{\rtf1\ansi\ansicpg950\cocoartf2578
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset136 PingFangTC-Regular;\f1\fswiss\fcharset0 Helvetica;\f2\fnil\fcharset134 PingFangSC-Regular;
\f3\fnil\fcharset0 LucidaGrande;}
\f1 \

\f0 \'a7\'f9\'a8\'6a
\f1 ,
\f0 \'bd\'64\'a4\'47\'ad\'fb\'a5\'7e\'c2\'e4\'a7\'64\'a4\'51\'a8\'cd\'bf\'6d\'c6\'7b\'af\'53\'aa\'50\'be\'72\'a1\'41\'c2\'f6\'ae\'69\'ab\'dd\'a1\'41\'b2\'e1\'b1\'48
\f1 ,
\f0 \'bc\'c8\'a9\'b9\'a4\'f1\'be\'46\'a5\'68\'a1\'41\'aa\'c5\'bb\'44\'a4\'47\'a7\'ae\'c2\'6b\'a1\'43\'ab\'d5\'b4\'cf\'b8\'db\'c2\'b2\'b2\'a4\'a1\'41\'b0\'49\'a5\'d5\'a4\'77\'a5\'fa\'bd\'f7\'a1\'43\'b3\'a5\'a5\'7e\'b3\'68\'ae\'61\'bb\'b7\'a1\'41\'a7\'f8\'a4\'a4\'a6\'6e\'ab\'c8\'b5\'7d\'a1\'43\'bd\'d7\'a4\'e5\'a9\'ce\'a4\'a3\'b7\'5c\'a1\'41\'aa\'d6\'ad\'ab\'b4\'da\'ae\'e3\'b4\'76\'a1\'43
\f1 \

\f0 \'a7\'f9\'a8\'6a
\f1 ,
\f0 \'b0\'65\'c4\'59\'a8\'cd\'ad\'a6\'a8\'ec\'ba\'f8\'a6\'7b\'a1\'41\'a6\'50\'b5\'6e\'a7\'f9\'a8\'cf\'a7\'67\'a6\'bf\'bc\'d3\'ae\'62\'a1\'41\'b1\'6f\'a4\'df\'a6\'72
\f1 ,
\f0 \'b3\'a5\'bf\'b3\'a8\'43\'c3\'f8\'be\'a8\'a1\'41\'a6\'bf\'bc\'d3\'a9\'b5\'bd\'e0\'a4\'df\'a1\'43\'c2\'6b\'b4\'c2\'b0\'65\'a8\'cf\'b8\'60\'a1\'41\'b8\'a8\'b4\'ba\'b1\'a4\'b5\'6e\'c1\'7b\'a1\'43\'b5\'79\'b5\'79\'b7\'cf\'b6\'b0\'b2\'5a\'a1\'41\'b7\'4c\'b7\'4c\'ad\'b7\'b0\'ca\'c3\'cc\'a1\'43\'ad\'ab\'b2\'ee\'a8\'cc\'b2\'4c\'c3\'75\'a1\'41\'bb\'b4\'b3\'be\'ab\'d7\'bc\'68\'b3\'b1\'a1\'43\'c2\'65\'ae\'6d\'ad\'49\'ab\'d5\'bd\'5c\'a1\'41\'b5\'a1\'b5\'ea\'a5\'e6\'ad\'5a\'aa\'4c\'a1\'43\'bf\'4f\'a5\'fa\'b4\'b2\'bb\'b7\'aa\'f1\'a1\'41\'a4\'eb\'b1\'6d\'c0\'52\'b0\'aa\'b2\'60\'a1\'43\'ab\'b0\'be\'d6\'b4\'c2\'a8\'d3\'ab\'c8\'a1\'41\'a4\'d1\'be\'ee\'be\'4b\'ab\'e1\'b0\'d1\'a1\'43\'bd\'61\'b3\'7e\'b0\'49\'c1\'c2\'b7\'4e\'a1\'41\'ad\'57\'bd\'d5\'b5\'75\'aa\'f8\'a7\'75\'a1\'43\'a6\'b9\'b7\'7c\'a6\'40\'af\'e0\'b4\'58\'a1\'41\'bd\'d1\'ae\'5d\'bd\'e5\'a6\'dc\'a4\'b5\'a1\'43\'a4\'a3\'b3\'d2\'a6\'b6\'a4\'e1\'b3\'ac\'a1\'41\'a6\'db\'ab\'dd\'a5\'d5\'aa\'65\'a8\'49\'a1\'43
\f1 \

\f0 \'a7\'f9\'a8\'6a
\f1 ,
\f0 \'af\'64\'aa\'e1\'aa\'f9
\f1 ,
\f0 \'a5\'5f\'aa\'f9\'a4\'d1\'c5\'ba\'a4\'6c\'a1\'41\'b9\'a1\'a6\'d7\'ae\'f0\'ab\'69\'a8\'4d\'a1\'43\'b0\'aa\'ac\'ee\'b0\'a8\'aa\'ce\'b0\'b7\'a1\'41\'ae\'b5\'a5\'da\'ae\'67\'ba\'7e\'a4\'eb\'a1\'43\'a6\'db\'a5\'6a\'a5\'48\'ac\'b0\'b1\'77\'a1\'41\'b8\'d6\'a4\'48\'b9\'bd\'c1\'a1\'a5\'ef\'a1\'43\'ad\'d7\'bc\'77\'a8\'cf\'a8\'e4\'a8\'d3\'a1\'41\'c5\'f9\'ed\'dd\'a9\'54\'a4\'a3\'b5\'b4\'a1\'43\'ad\'4a\'ac\'b0\'b6\'c9\'b0\'ea\'a6\'dc\'a1\'41\'a5\'58\'a4\'4a\'b7\'74\'aa\'f7\'c2\'f6\'a1\'43\'a4\'a4\'ad\'ec\'a6\'b3\'c5\'58\'b0\'a3\'a1\'41\'c1\'f4\'a7\'d4\'a5\'ce\'a6\'b9\'aa\'ab\'a1\'43\'a4\'bd\'a5\'44\'ba\'71\'b6\'c0\'c3\'5b\'a1\'41\'a7\'67\'a4\'fd\'ab\'fc\'a5\'d5\'a4\'e9\'a1\'43\'b3\'73\'b6\'b3\'a4\'d9\'a5\'aa\'bb\'b2\'a1\'41\'a6\'ca\'b8\'cc\'a8\'a3\'bf\'6e\'b3\'b7\'a1\'43\'aa\'f8\'b4\'75\'b3\'be\'a5\'f0\'ad\'b8\'a1\'41\'ab\'73\'d6\'d2\'c0\'c6\'ab\'d5\'ab\'7c\'a1\'43\'a5\'d0\'ae\'61\'b3\'cc\'ae\'a3\'c4\'df\'a1\'41\'b3\'c1\'ad\'cb\'ae\'e1\'aa\'4b\'a7\'e9\'a1\'43\'a8\'46\'ad\'62\'c1\'7b\'b2\'4d\'b4\'f4\'a1\'41\'ac\'75\'ad\'bb\'af\'f3\'c2\'d7\'bc\'e4\'a1\'43\'b4\'e7\'aa\'65\'a4\'a3\'a5\'ce\'b2\'ee\'a1\'41\'a4\'64\'c3\'4d\'b1\'60\'ba\'4a\'af\'50\'a1\'43\'ad\'4a\'b9\'d0\'b9\'4f\'a4\'d3\'a6\'e6\'a1\'41\'c2\'f8\'ba\'d8\'a9\'e8\'a8\'ca\'ab\'c7\'a1\'43\'aa\'e1\'aa\'f9\'ac\'4a\'b6\'b7\'af\'64\'a1\'41\'ad\'ec\'b3\'a5\'c2\'e0\'bf\'bd\'b7\'e6\'a1\'43
\f1 \

\f0 \'a7\'f9\'a8\'6a
\f1 ,
\f0 \'af\'7d\'b2\'ee
\f1 ,
\f0 \'a5\'ad\'a5\'cd\'a6\'bf\'ae\'fc\'a4\'df\'a1\'41\'b1\'4a\'a9\'f5\'a8\'e3\'ab\'f3\'a6\'e0\'a1\'43\'b0\'5a\'b1\'a9\'ab\'43\'b7\'cb\'a4\'57\'a1\'41\'a4\'e9\'b3\'c4\'ae\'e3\'aa\'f9\'b9\'43\'a1\'43\'bb\'61\'ac\'d3\'c1\'d7\'b6\'c3\'a7\'4c\'a1\'41\'bd\'71\'c2\'e4\'c3\'68\'c2\'c2\'a5\'43\'a1\'43\'be\'46\'a4\'48\'a5\'e7\'a4\'77\'ab\'44\'a1\'41\'b3\'a5\'a6\'cb\'bf\'57\'ad\'d7\'ad\'d7\'a1\'43\'b2\'ee\'b2\'ec\'a4\'a3\'ad\'ab\'a6\'a9\'a1\'41\'ae\'49\'c9\'4e\'a4\'77\'b8\'67\'ac\'ee\'a1\'43\'a5\'f5\'ac\'dd\'a6\'e8\'ad\'b8\'c1\'6c\'a1\'41\'a4\'55\'b7\'5c\'aa\'46\'b3\'75\'ac\'79\'a1\'43\'ac\'47\'aa\'cc\'a9\'ce\'a5\'69\'b1\'b8\'a1\'41\'b7\'73\'aa\'cc\'a5\'e7\'a9\'f6\'a8\'44\'a1\'43\'a9\'d2\'b4\'64\'bc\'c6\'a9\'62\'c2\'ab\'a1\'41\'a5\'d5\'ab\'ce\'c3\'f8\'a4\'5b\'af\'64\'a1\'43
\f1 \

\f0 \'a7\'f9\'a8\'6a
\f1 ,
\f0 \'c5\'fa\'bd\'5c\'a6\'e6
\f1 ,
\f0 \'a4\'d1\'a4\'55\'b0\'70\'b0\'ea\'a6\'56\'b8\'55\'ab\'b0\'a1\'41\'b5\'4c\'a6\'b3\'a4\'40\'ab\'b0\'b5\'4c\'a5\'d2\'a7\'4c\'a1\'43\'b2\'6a\'b1\'6f\'c5\'b1\'a5\'d2\'a7\'40\'b9\'41\'be\'b9\'a1\'41\'a4\'40\'a4\'6f\'af\'ee\'a5\'d0\'a4\'fb\'b1\'6f\'af\'d1\'a1\'43\'a4\'fb\'be\'a8\'af\'d1\'a1\'41\'c5\'fa\'a5\'e7\'a6\'a8\'a1\'43\'a4\'a3\'b3\'d2\'af\'50\'a4\'68\'b2\'5c\'b7\'bc\'aa\'62\'a1\'41\'a8\'6b\'bd\'5c\'a4\'6b\'b5\'b7\'a6\'e6\'bd\'c6\'ba\'71\'a1\'43
\f1 \

\f0 \'a7\'f9\'a8\'6a
\f1 ,
\f0 \'b6\'4d\'b5\'d8\'b6\'a7\'ac\'68\'a4\'d6\'a9\'b2
\f1 ,
\f0 \'ab\'59\'b0\'a8\'b3\'ec\'a4\'ec\'b6\'a1\'a1\'41\'b0\'dd\'a4\'48\'b3\'a5\'a6\'78\'aa\'f9\'a1\'43\'ac\'68\'ab\'4a\'a9\'dc\'a6\'e7\'af\'ba\'a1\'41\'a8\'a3\'a7\'da\'c3\'43\'a6\'e2\'b7\'c5\'a1\'43\'a8\'c3\'a7\'a4\'a5\'db\'a4\'55\'b0\'f3\'a1\'41\'ad\'c1\'b5\'f8\'a4\'6a\'a6\'bf\'a9\'62\'a1\'43\'a4\'f5\'b6\'b3\'ac\'7e\'a4\'eb\'c5\'53\'a1\'41\'b5\'b4\'be\'c0\'a4\'57\'b4\'c2\'e9\'b4\'a1\'43\'a6\'db\'ab\'44\'be\'e5\'ac\'db\'b3\'58\'a1\'41\'c4\'b2\'bc\'f6\'a5\'cd\'af\'66\'ae\'da\'a1\'43\'ab\'6e\'a4\'e8\'a4\'bb\'a4\'43\'a4\'eb\'a1\'41\'a5\'58\'a4\'4a\'b2\'a7\'a4\'a4\'ad\'ec\'a1\'43\'a6\'d1\'a4\'d6\'a6\'68\'b7\'7b\'a6\'ba\'a1\'41\'a6\'bd\'b9\'4f\'a4\'f4\'bc\'df\'c2\'bd\'a1\'43\'ab\'54\'a4\'7e\'b1\'6f\'a4\'a7\'a4\'6c\'a1\'41\'b5\'ac\'a4\'4f\'a4\'a3\'c3\'e3\'b7\'d0\'a1\'43\'ab\'fc\'b4\'a7\'b7\'ed\'a5\'40\'a8\'c6\'a1\'41\'bb\'79\'a4\'ce\'a6\'a5\'b0\'a8\'a6\'73\'a1\'43\'ae\'f7\'b2\'5c\'c2\'71\'a7\'da\'bb\'6e\'a1\'41\'b4\'64\'ae\'f0\'b1\'c6\'ab\'d2\'ec\'4e\'a1\'43\'c6\'7b\'b3\'b3\'a9\'ea\'aa\'f8\'b5\'a6\'a1\'41\'b8\'71\'a5\'4d\'aa\'be\'aa\'cc\'bd\'d7\'a1\'43\'a7\'5e\'b0\'49\'aa\'d7\'a6\'bf\'ba\'7e\'a1\'41\'a6\'fd\'b7\'5c\'c3\'d1\'f0\'42\'ea\'64\'a1\'43\'a4\'e5\'b3\'b9\'a4\'40\'a4\'70\'a7\'de\'a1\'41\'a9\'f3\'b9\'44\'a5\'bc\'ac\'b0\'b4\'4c\'a1\'43\'b0\'5f\'a4\'a9\'a9\'af\'b4\'b3\'a5\'d5\'a1\'41\'a6\'5d\'ac\'4f\'a6\'ab\'a4\'6c\'ae\'5d\'a1\'43\'ad\'d1\'ab\'c8\'a5\'6a\'ab\'48\'a6\'7b\'a1\'41\'b5\'b2\'c3\'66\'a8\'cc\'b7\'b4\'ab\'ae\'a1\'43\'ac\'db\'a5\'68\'a5\'7c\'a4\'ad\'b8\'cc\'a1\'41\'ae\'7c\'b7\'4c\'a4\'73\'b8\'ad\'c1\'63\'a1\'43\'ae\'c9\'a6\'4d\'d1\'ba\'a8\'ce\'a4\'68\'a1\'41\'aa\'70\'a7\'4b\'ad\'78\'ae\'c8\'b3\'d9\'a1\'43\'be\'4b\'b1\'71\'bb\'af\'a4\'6b\'bb\'52\'a1\'41\'ba\'71\'b9\'aa\'af\'b3\'a4\'48\'ac\'d6\'a1\'43\'a4\'6c\'a7\'a7\'c5\'55\'a7\'da\'b6\'cb\'a1\'41\'a7\'da\'c5\'77\'ad\'dd\'b2\'5c\'b2\'aa\'a1\'43\'be\'6c\'a5\'cd\'a6\'70\'b9\'4c\'b3\'be\'a1\'41\'ac\'47\'b8\'cc\'a4\'b5\'aa\'c5\'a7\'f8\'a1\'43
\f1 \

\f0 \'a7\'f9\'a8\'6a
\f1 ,
\f0 \'b7\'b5\'a4\'a4\'b7\'a8\'ba\'ca\'a8\'a3\'a5\'dc\'b1\'69\'a6\'b0\'af\'f3\'ae\'d1\'b9\'cf
\f1 ,
\f0 \'b4\'b5\'a4\'48\'a4\'77\'b6\'b3\'a4\'60\'a1\'41\'af\'f3\'b8\'74\'af\'b5\'c3\'f8\'b1\'6f\'a1\'43\'a4\'ce\'af\'f7\'b7\'d0\'a8\'a3\'a5\'dc\'a1\'41\'ba\'a1\'a5\'d8\'a4\'40\'b2\'59\'b4\'6c\'a1\'43\'b4\'64\'ad\'b7\'a5\'cd\'b7\'4c\'df\'60\'a1\'41\'b8\'55\'b8\'cc\'b0\'5f\'a5\'6a\'a6\'e2\'a1\'43\'c3\'f2\'c3\'f2\'bb\'ef\'a5\'c9\'b0\'ca\'a1\'41\'b8\'a8\'b8\'a8\'b8\'73\'c3\'50\'aa\'bd\'a1\'43\'b3\'73\'a4\'73\'c2\'cf\'a8\'e4\'b6\'a1\'a1\'41\'de\'48\'ba\'a6\'bb\'50\'b5\'a7\'a4\'4f\'a1\'43\'a6\'b3\'bd\'6d\'b9\'ea\'a5\'fd\'ae\'d1\'a1\'41\'c1\'7b\'a6\'c0\'af\'75\'be\'a8\'be\'a5\'a1\'43\'ab\'54\'a9\'de\'ac\'b0\'a4\'a7\'a5\'44\'a1\'41\'bc\'c7\'a6\'7e\'ab\'e4\'c2\'e0\'b7\'a5\'a1\'43\'a5\'bc\'aa\'be\'b1\'69\'a4\'fd\'ab\'e1\'a1\'41\'bd\'d6\'a8\'c3\'a6\'ca\'a5\'4e\'ab\'68\'a1\'43\'b6\'e3\'a9\'49\'aa\'46\'a7\'64\'ba\'eb\'a1\'41\'b6\'68\'ae\'f0\'b7\'50\'b2\'4d\'c3\'d1\'a1\'43\'b7\'a8\'a4\'bd\'a9\'d8\'e6\'d7\'d6\'ce\'a1\'41\'b5\'ce\'a8\'f7\'a7\'d1\'b9\'ec\'ad\'b9\'a1\'43\'a9\'c0\'a9\'f5\'b4\'a7\'b2\'40\'ba\'dd\'a1\'41\'a4\'a3\'bf\'57\'c6\'5b\'b0\'73\'bc\'77\'a1\'43
\f1 \

\f0 \'a7\'f9\'a8\'6a
\f1 ,
\f0 \'b7\'76\'a4\'e9\'a4\'70\'b6\'e9\'b4\'b2\'af\'66\'a1\'41\'b1\'4e\'ba\'d8\'ac\'ee\'b5\'e6\'a1\'41\'b7\'fe\'b0\'c7\'af\'d1\'a4\'fb\'a1\'41\'ad\'dd\'ae\'d1\'c4\'b2
\f1 ,
\f0 \'a4\'a3\'b7\'52\'a4\'4a\'a6\'7b\'a9\'b2\'a1\'41\'ac\'c8\'a4\'48\'b6\'fb\'a7\'da\'af\'75\'a1\'43\'a4\'ce\'a5\'47\'c2\'6b\'ad\'54\'a6\'74\'a1\'41\'ae\'c7\'aa\'d9\'a5\'bc\'b4\'bf\'dc\'d2\'a1\'43\'a6\'d1\'af\'66\'a7\'d2\'a9\'eb\'a7\'f4\'a1\'41\'c0\'b3\'b1\'b5\'b3\'e0\'ba\'eb\'af\'ab\'a1\'43\'a6\'bf\'a7\'f8\'b7\'4e\'a6\'db\'a9\'f1\'a1\'41\'aa\'4c\'a4\'ec\'a4\'df\'a9\'d2\'aa\'59\'a1\'43\'ac\'ee\'af\'d1\'c4\'dd\'a6\'61\'c0\'e3\'a1\'41\'a4\'73\'ab\'42\'aa\'f1\'ac\'c6\'a4\'c3\'a1\'43\'a5\'56\'b5\'d7\'b6\'ba\'a4\'a7\'a5\'62\'a1\'41\'a4\'fb\'a4\'4f\'b1\'df\'a8\'d3\'b7\'73\'a1\'43\'b2\'60\'af\'d1\'ba\'d8\'bc\'c6\'af\'61\'a1\'41\'a5\'bc\'ac\'c6\'ab\'e1\'a5\'7c\'be\'46\'a1\'43\'b9\'c5\'bd\'ad\'ac\'4a\'a4\'a3\'a4\'40\'a1\'41\'a6\'57\'bc\'c6\'bb\'e1\'a8\'e3\'b3\'af\'a1\'43\'af\'f0\'a7\'c5\'ab\'44\'ad\'57\'b4\'48\'a1\'41\'aa\'f6\'c2\'5e\'b1\'b5\'ab\'43\'ac\'4b\'a1\'43\'ad\'b8\'a8\'d3\'a8\'e2\'a5\'d5\'c5\'62\'a1\'41\'bc\'c7\'b0\'d6\'aa\'64\'a4\'a4\'aa\'e0\'a1\'43\'b6\'af\'aa\'cc\'a5\'aa\'bf\'ad\'ab\'ab\'a1\'41\'b7\'6c\'b6\'cb\'a4\'77\'c5\'53\'b5\'ac\'a1\'43\'a4\'40\'a8\'42\'a6\'41\'ac\'79\'a6\'e5\'a1\'41\'a9\'7c\'b8\'67\'ed\'a4\'c3\'ba\'b6\'d4\'a1\'43\'a4\'54\'a8\'42\'a4\'bb\'b8\'b9\'a5\'73\'a1\'41\'bb\'78\'a9\'7d\'b4\'64\'ab\'73\'c0\'57\'a1\'43\'c6\'7d\'ac\'d3\'a4\'a3\'ac\'db\'ab\'dd\'a1\'41\'b0\'bc\'c0\'56\'b6\'44\'b0\'aa\'cc\'c9\'a1\'43\'a7\'fa\'f2\'d4\'ad\'c1\'a8\'46\'b2\'5a\'a1\'41\'ac\'b0\'a6\'bc\'bb\'f3\'bb\'c4\'a8\'af\'a1\'43\'b2\'c4\'a4\'47\'a6\'ca\'a4\'47\'a4\'51\'a4\'47\'a8\'f7
\f1 \

\f0 \'a7\'f9\'a8\'6a
\f1 ,
\f0 \'a4\'4b\'ab\'73\'b8\'d6
\f1 \'b7
\f0 \'ac\'47\'b5\'db\'a7\'40\'ad\'a6\'b6\'53\'a5\'78\'a6\'7b\'a5\'71\'a4\'e1\'e2\'6c\'b6\'a7\'be\'47\'a4\'bd\'b0\'40
\f1 ,
\f0 \'f5\'a8\'f3\'e1\'a6\'dc\'be\'7c\'aa\'f9\'a1\'41\'a4\'a3\'c3\'d1\'c4\'c1\'b9\'aa\'c5\'57\'a1\'43\'a4\'d5\'bb\'41\'b1\'e6\'a8\'aa\'be\'5d\'a1\'41\'b7\'54\'ab\'e4\'c0\'4a\'c5\'a2\'be\'69\'a1\'43\'e2\'6c\'b6\'a7\'ab\'61\'b2\'b3\'be\'a7\'a1\'41\'a6\'ad\'bb\'44\'a6\'57\'a4\'bd\'bd\'e0\'a1\'43\'a6\'61\'b1\'52\'a4\'68\'a4\'6a\'a4\'d2\'a1\'41\'aa\'70\'a4\'44\'ae\'f0\'ba\'eb\'b2\'6e\'a1\'43\'a4\'d1\'b5\'4d\'a5\'cd\'aa\'be\'ab\'ba\'a1\'41\'be\'c7\'a5\'df\'b9\'43\'ae\'4c\'a4\'57\'a1\'43\'af\'ab\'b9\'41\'b7\'a5\'c2\'f6\'ba\'7c\'a1\'41\'b6\'c0\'a5\'db\'b7\'5c\'ae\'76\'aa\'f8\'a1\'43\'c3\'c4\'c4\'a1\'a6\'e8\'b7\'a5\'a6\'57\'a1\'41\'a7\'4c\'ac\'79\'ab\'fc\'bd\'d1\'b4\'78\'a1\'43\'b3\'65\'ac\'ef\'b5\'4c\'bf\'f2\'ab\'eb\'a1\'41\'ee\'50\'bf\'bf\'a6\'f3\'a7\'de\'c4\'6f\'a1\'43\'a6\'63\'af\'e5\'ac\'50\'b8\'67\'b6\'f8\'a1\'41\'c2\'ce\'bd\'66\'a4\'a6\'ab\'43\'bc\'73\'a1\'43\'a4\'6c\'b6\'b3\'bf\'73\'a5\'bc\'b9\'4d\'a1\'41\'a4\'e8\'ae\'d2\'bf\'d3\'a4\'d3\'aa\'50\'a1\'43\'af\'ab\'bf\'ab\'c5\'55\'a4\'a3\'a4\'40\'a1\'41\'c5\'e9\'c5\'dc\'c4\'c1\'ad\'dd\'a8\'e2\'a1\'43\'a4\'e5\'b6\'c7\'a4\'d1\'a4\'55\'a4\'66\'a1\'41\'a4\'6a\'a6\'72\'b5\'53\'a6\'62\'ba\'5d\'a1\'43\'a9\'f5\'c4\'6d\'ae\'d1\'b5\'65\'b9\'cf\'a1\'41\'b7\'73\'b8\'d6\'a5\'e7\'ad\'d1\'a9\'b9\'a1\'43\'b7\'c9\'ac\'77\'b0\'ca\'a5\'c9\'b0\'a1\'a1\'41\'ab\'c5\'c5\'62\'bb\'7e\'a4\'40\'c5\'54\'a1\'43\'a4\'54\'b5\'b4\'a6\'db\'bf\'6d\'c3\'44\'a1\'41\'a5\'7c\'a4\'e8\'a4\'d7\'a9\'d2\'a5\'f5\'a1\'43\'b6\'dd\'b0\'73\'af\'71\'b2\'a8\'a9\'f1\'a1\'41\'bc\'75\'b5\'5e\'b5\'f8\'a4\'d1\'c4\'5b\'a1\'43\'a7\'ce\'c0\'65\'b9\'ea\'a4\'67\'a4\'ec\'a1\'41\'bf\'cb\'aa\'f1\'b0\'df\'b4\'58\'a7\'fa\'a1\'43\'a5\'bc\'b4\'bf\'b1\'48\'a9\'78\'b1\'e4\'a1\'41\'ac\'f0\'a4\'61\'ad\'ca\'ae\'d1\'b7\'45\'a1\'43\'b1\'df\'b4\'4e\'aa\'e5\'ad\'bb\'bb\'d5\'a1\'41\'ad\'4a\'b9\'d0\'a9\'fc\'cb\'f6\'b2\'f5\'a1\'43\'a4\'cf\'c2\'d0\'c2\'6b\'b8\'74\'b4\'c2\'a1\'41\'c2\'49\'ac\'56\'b5\'4c\'ba\'b0\'bf\'ba\'a1\'43\'a6\'d1\'bb\'58\'a5\'78\'a6\'7b\'d9\'64\'a1\'41\'aa\'78\'aa\'78\'ae\'fd\'a6\'bf\'bc\'d5\'a1\'43\'c2\'d0\'ac\'ef\'a5\'7c\'a9\'fa\'b3\'b7\'a1\'41\'c4\'c8\'ac\'42\'dd\'cd\'b7\'cb\'be\'f3\'a1\'43\'aa\'c5\'bb\'44\'b5\'b5\'aa\'db\'ba\'71\'a1\'41\'a4\'a3\'a8\'a3\'a7\'f6\'be\'c2\'a4\'56\'a1\'43\'a4\'d1\'aa\'f8\'b2\'b7\'aa\'46\'ab\'6e\'a1\'41\'ac\'ee\'a6\'e2\'be\'6c\'c3\'53\'c3\'52\'a1\'43\'b9\'fb\'c2\'f7\'ba\'47\'a6\'dc\'a4\'b5\'a1\'41\'b4\'b3\'a5\'d5\'ae\'7b\'c3\'68\'c4\'e4\'a1\'43\'ac\'4b\'b2\'60\'af\'b3\'a4\'73\'a8\'71\'a1\'41\'b8\'ad\'bc\'59\'b2\'4d\'b4\'f4\'ae\'d4\'a1\'43\'bc\'40\'bd\'cd\'a4\'fd\'ab\'4a\'aa\'f9\'a1\'41\'b3\'a5\'b5\'7c\'aa\'4c\'a4\'55\'bb\'df\'a1\'43\'be\'de\'af\'c8\'b2\'d7\'a4\'69\'b6\'6f\'a1\'41\'ae\'c9\'aa\'ab\'b6\'b0\'b9\'49\'b7\'51\'a1\'43\'b5\'fc\'b3\'f5\'b3\'ba\'b2\'a8\'c1\'ef\'a1\'41\'a5\'ad\'a9\'f5\'c0\'dd\'a7\'6a\'bc\'fa\'a1\'43\'a6\'ca\'a6\'7e\'a8\'a3\'a6\'73\'aa\'5c\'a1\'41\'a8\'63\'b8\'a8\'a7\'5e\'a6\'77\'a9\'f1\'a1\'43\'bf\'bd\'b1\'f8\'a8\'bf\'c4\'d0\'a6\'62\'a1\'41\'a5\'58\'b3\'42\'a6\'50\'a5\'40\'ba\'f4\'a1\'43\'a5\'4c\'a4\'e9\'b3\'58\'a6\'bf\'bc\'d3\'a1\'41\'a7\'74\'b2\'59\'ad\'7a\'c4\'c6\'bf\'ba\'a1\'43
\f1 \

\f0 \'a7\'f9\'a8\'6a
\f1 ,
\f0 \'bc\'67\'c3\'68\'a4\'47\'ad\'ba
\f1 ,
